### Commit {CommitNumber}

Information | Value
-- | --
Version | {Version}
Support file extension | {SupportedFileExtensions}

#### Statistics

Stats | Value
-- | --
Total optimizable files | {OptimizableFileCount}
Files optimized successfully | {FilesOptimizedSuccessfully}
Files already fully optimized | {FilesAlreadyOptimized}
Files that failed to be optimized | {FilesFailedOptimization}
Total size before optimization | {TotalBytesBefore}
Total size after optimization | {TotalBytesAfter}
Optimized size compared to old | {PercentageRemaining}
Total bytes saved | {TotalBytesSaved}
Time taken for optimization | {OptimizationDuration}

#### Files optimized in this repository

{OptimizedFiles}
